--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 9180968
Trigger: Program termination
Profiled target:  ./sorting_program quick (PID 8125, part 1)
    1,682  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
        .  
  400,005    for(int i=0; i<array_size; i++)
        .      {
  800,004        array_start[i] = rand();
4,696,775  => /build/buildd/eglibc-2.19/stdlib/rand.c:rand (100000x)
      737  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
        .      }
        .  
        1    return;
        4  }
        .  
        .  
        .  // Bubble sort algorithm
        .  // Arguments:
        .  //  (1) Pointer to start of array
        .  //  (2) Number of elements in array
        .  // Return value: None
        .  void bubbleSort(int *array_start, int array_size)
-- line 30 ----------------------------------------
-- line 52 ----------------------------------------
        .  
        .  
        .  // Test if array is sorted in ascending order
        .  // Arguments:
        .  //  (1) Pointer to start of array
        .  //  (2) Number of elements in array
        .  // Return value: True (if sorted), false otherwise
        .  bool verifySort(int *array_start, int array_size)
        5  {
        7    printf("Verifying array sorting...\n");
      744  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
      447  => /build/buildd/eglibc-2.19/libio/ioputs.c:puts (1x)
        .  
        2    if(array_size == 1)
        .      return true;  // Array with 1 element is always sorted
        2    else if(array_size <= 0)
        .      return false;  // Invalid array
        .    else
        .      {
  400,001        for(int i=1; i<array_size; i++)
        .  	{
        .  	  // Starting from element 1 (not 0), compare with preceeding
1,499,985  	  if(array_start[i-1] > array_start[i])
        .  	    return false; // Found 1 example out of order - stop searching
        .  	}
        .  
        1        return true;
        .      }
        2  }

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/buildd/eglibc-2.19/elf/dl-minimal.c
  /build/buildd/eglibc-2.19/libio/genops.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/generic/dl-hash.h
  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c
  /build/buildd/eglibc-2.19/elf/dl-fini.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/buildd/eglibc-2.19/elf/dl-lookup.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c
  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/time.c
  /build/buildd/eglibc-2.19/string/../string/memcmp.c
  /build/buildd/eglibc-2.19/stdio-common/printf.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S
  /build/buildd/eglibc-2.19/elf/dl-debug.c
  /build/buildd/eglibc-2.19/elf/dl-init.c
  /build/buildd/eglibc-2.19/ctype/ctype-info.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S
  /build/buildd/eglibc-2.19/setjmp/sigjmp.c
  /build/buildd/eglibc-2.19/stdlib/random.c
  /build/buildd/eglibc-2.19/stdlib/rand.c
  /build/buildd/eglibc-2.19/elf/dl-cache.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S
  /build/buildd/eglibc-2.19/stdio-common/_itoa.c
  /build/buildd/eglibc-2.19/csu/../csu/init-first.c
  /build/buildd/eglibc-2.19/stdlib/cxa_thread_atexit_impl.c
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/stdlib/cxa_finalize.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S
  /build/buildd/eglibc-2.19/stdlib/exit.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/buildd/eglibc-2.19/elf/dl-tls.c
  /build/buildd/eglibc-2.19/elf/dl-altinit.c
  /build/buildd/eglibc-2.19/libio/libioP.h
  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c
  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h
  /build/buildd/eglibc-2.19/misc/init-misc.c
  /build/buildd/eglibc-2.19/elf/do-rel.h
  /build/buildd/eglibc-2.19/libio/ioputs.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/setjmp.S
  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c
  /build/buildd/eglibc-2.19/elf/dl-environ.c
  /build/buildd/eglibc-2.19/elf/dl-misc.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/buildd/eglibc-2.19/elf/dl-error.c
  /build/buildd/eglibc-2.19/elf/dl-reloc.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-irel.h
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/buildd/eglibc-2.19/elf/dl-version.c
  /build/buildd/eglibc-2.19/csu/libc-start.c
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memmove.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c
  /build/buildd/eglibc-2.19/elf/dl-deps.c
  /build/buildd/eglibc-2.19/stdlib/random_r.c
  /build/buildd/eglibc-2.19/libio/filedoalloc.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strrchr.S
  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/buildd/eglibc-2.19/elf/dl-object.c
  /build/buildd/eglibc-2.19/elf/setup-vdso.h
  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c
  /build/buildd/eglibc-2.19/elf/rtld.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rtld-memset.S
  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h
  /build/buildd/eglibc-2.19/libio/fileops.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S
  /build/buildd/eglibc-2.19/elf/../elf/dl-runtime.c
  /build/buildd/eglibc-2.19/elf/dl-load.c
  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
91  percentage of events annotated

